;TSPE18    PE  none     18  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE19    PE  none     19  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE20    PE  none     20  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
HXR1      HX  none      1  p  y  0.020  0.02      0.02    y  1.0       1.0 1.0   1     0    \\TOP.HARD_XRAY.RAWDATA:XH_H908_01:INPUT_01
NUSL1DE   NU  none      1  pr y  0.020  0.02      0.02    y  1.0       1.0 1.0   1     0    \\PARTICLES::NEUT_FLUCT_SLW_1DE_ZNS
;CHPI1     PI  none      1  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI2     PI  none      2  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI3     PI  none      3  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI4     PI  none      4  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI5     PI  none      5  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI6     PI  none      6  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI7     PI  none      7  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI8     PI  none      8  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI9     PI  none      9  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI10    PI  none     10  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI11    PI  none     11  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI12    PI  none     12  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI13    PI  none     13  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI14    PI  none     14  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI15    PI  none     15  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPI16    PI  none     16  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PI \\ACTIVESPEC::CHERS_BEST:FIT_PI_ERR
;CHPD1     PD  pdvsrz0  -1  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD2     PD  pdvsrz0  -2  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD3     PD  pdvsrz0  -3  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD4     PD  pdvsrz0  -4  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD5     PD  pdvsrz0  -5  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD6     PD  pdvsrz0  -6  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD7     PD  pdvsrz0  -7  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD8     PD  pdvsrz0  -8  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD9     PD  pdvsrz0  -9  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD10    PD  pdvsrz0 -10  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD11    PD  pdvsrz0 -11  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD12    PD  pdvsrz0 -12  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD13    PD  pdvsrz0 -13  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD14    PD  pdvsrz0 -14  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD15    PD  pdvsrz0 -15  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;CHPD16    PD  pdvsrz0 -16  a  c  0.000  0.000    0.000    r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::CHERS_BEST:FIT_PT \\ACTIVESPEC::CHERS_BEST:FIT_PT_ERR
;PTOT1     PT  ptvsrz0  -3  -  c  0.830  0.1e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE1   CHPI1  ; These PTOT calculations (kPa -> Pa)
;PTOT2     PT  ptvsrz0  -4  -  c  0.830  0.1e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE2   CHPI2  ; need to preceed the diamagnetic
;PTOT3     PT  ptvsrz0  -5  -  c  0.830  0.1e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE3   CHPI3  ; loop signal given the present 
;PTOT4     PT  ptvsrz0  -6  -  c  0.830  0.1e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE4   CHPI4  ; way that the APPENDK routine
;PTOT5     PT  ptvsrz0  -7  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE5   CHPI5  ; writes the diamagnetic loop data
;PTOT6     PT  ptvsrz0  -8  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE6   CHPI6  ; 
;PTOT7     PT  ptvsrz0  -9  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE7   CHPI7  ; 
;PTOT8     PT  ptvsrz0 -10  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE8   CHPI8  ; 
;PTOT9     PT  ptvsrz0 -11  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE9   CHPI9  ; NOTE: When using more than one group to
;PTOT10    PT  ptvsrz0 -12  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE10  CHPI10 ; ****  to compute PT, the radii for the
;PTOT11    PT  ptvsrz0 -13  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE11  CHPI11 ;       channels in each group used need
;PTOT12    PT  ptvsrz0 -14  -  c  1.000  0.2e3    0.50e3   c  1.00      1.0 1.0   1     0    TSPE12  CHPI12 ;        need to be increasing with
;PTOT13    PT  ptvsrz0 -15  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE13  CHPI13 ;        increasing position on the list.
;PTOT14    PT  ptvsrz0 -16  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE14  CHPI14
;PTOT15    PT  ptvsrz0 -17  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE15  CHPI15
;PTOT16    PT  ptvsrz0 -18  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE16  CHPI16
;PTOT17    PT  ptvsrz0 -19  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE17  -
;PTOT18    PT  ptvsrz0 -20  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE18  -
;PTOT19    PT  ptvsrz0 -21  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE19  -
;PTOT20    PT  ptvsrz0 -22  -  c  1.000  0.2e3    1.6e3    c  1.00      1.0 1.0   1     0    TSPE20  -
;PTOT21    PT  ptvsrz0 -23  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT22    PT  ptvsrz0 -24  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT23    PT  ptvsrz0 -25  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT24    PT  ptvsrz0 -26  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT25    PT  ptvsrz0 -27  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT26    PT  ptvsrz0 -28  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT27    PT  ptvsrz0 -29  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT28    PT  ptvsrz0 -30  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT29    PT  ptvsrz0 -31  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT30    PT  ptvsrz0 -32  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT31    PT  ptvsrz0 -33  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT32    PT  ptvsrz0 -34  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT33    PT  ptvsrz0 -35  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT34    PT  ptvsrz0 -36  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT35    PT  ptvsrz0 -37  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PTOT36    PT  ptvsrz0 -38  -  c  1.000  0.2e3    0.5e3    c  1.00      1.0 1.0   1     0    -       -
;PO1       PO  pvsrz0   -3  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT8   CHPD1
;PO2       PO  pvsrz0   -4  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT9   CHPD2
;PO3       PO  pvsrz0   -5  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT11  CHPD3
;PO4       PO  pvsrz0   -6  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT12  CHPD4
;PO5       PO  pvsrz0   -7  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT14  CHPD5
;PO6       PO  pvsrz0   -8  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT15  CHPD6
;PO7       PO  pvsrz0   -9  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT17  CHPD7
;PO8       PO  pvsrz0  -10  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT19  CHPD8
;PO9       PO  pvsrz0  -11  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT20  CHPD9
;PO10      PO  pvsrz0  -12  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT22  CHPD10
;PO11      PO  pvsrz0  -13  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT24  CHPD11
;PO12      PO  pvsrz0  -14  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT26  CHPD12
;PO13      PO  pvsrz0  -15  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT28  CHPD13
;PO14      PO  pvsrz0  -16  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT30  CHPD14
;PO15      PO  pvsrz0  -17  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT32  CHPD15
;PO16      PO  pvsrz0  -18  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    PTOT35  CHPD16
;PW1       PW  pwvsrz0  -1  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD1   PTOT8
;PW2       PW  pwvsrz0  -2  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD2   PTOT9
;PW3       PW  pwvsrz0  -3  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD3   PTOT11
;PW4       PW  pwvsrz0  -4  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD4   PTOT12
;PW5       PW  pwvsrz0  -5  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD5   PTOT14
;PW6       PW  pwvsrz0  -6  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD6   PTOT15
;PW7       PW  pwvsrz0  -7  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD7   PTOT17
;PW8       PW  pwvsrz0  -8  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD8   PTOT19
;PW9       PW  pwvsrz0  -9  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD9   PTOT20
;PW10      PW  pwvsrz0 -10  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD10  PTOT22
;PW11      PW  pwvsrz0 -11  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD11  PTOT24
;PW12      PW  pwvsrz0 -12  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD12  PTOT26
;PW13      PW  pwvsrz0 -13  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD13  PTOT28
;PW14      PW  pwvsrz0 -14  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD14  PTOT30
;PW15      PW  pwvsrz0 -15  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD15  PTOT32
;PW16      PW  pwvsrz0 -16  a  c  0.000  0.000    0.000    r  1.00      1.0 1.0   1     0    CHPD16  PTOT35
OH1       OH  ioh       1  e  y  0.010  20.0     40.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IOH   - ;(A)
PF1AU     SC  icoil     1  e  y  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1AU -
PF2U      SC  icoil     2  e  y  0.005  100.0    150.0    y  1.0       1.0 1.0  -1  2.1e-3  \\IPF2U  -
PF3U      SC  icoil     3  e  y  0.005  80.0     80.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF3U  -
PF4U      SC  icoil     4  e  n  0.005  20.0     20.0     y  1.0       1.0 1.0  -1  2.1e-3  None    -
PF5U      SC  icoil     5  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF5   -
PF5L      SC  icoil     6  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF5   -
PF4L      SC  icoil     7  e  n  0.005  20.0     20.0     y  1.0       1.0 1.0  -1  2.1e-3  None    -
PF3L      SC  icoil     8  e  y  0.005  20.0     40.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF3L  -
PF2L      SC  icoil     9  e  y  0.005  100.0    150.0    y  1.0       1.0 1.0  -1  2.1e-3  \\IPF2L  -
PF1AL     SC  icoil    10  e  y  0.005  20.0     30.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1AL -
PF1B      SC  icoil    11  e  y  0.005  12.0     20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1B  -
TFUI      SC  icoil    12  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\ITFUI  -
TFUO      SC  icoil    13  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\ITFUO  -
TFLI      SC  icoil    14  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\ITFLI  -
TFLO      SC  icoil    15  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\ITFLO  -
PFAB1     SC  icoil    16  e  n  0.010  30.0     50.0     y  1.0       1.0 1.0  -1  2.1e-3  None -
PFAB2     SC  icoil    17  e  n  0.010  30.0     50.0     y  1.0       1.0 1.0  -1  2.1e-3  None -
IP1       PR  ip        1  e  y  0.005  10.0e3   50.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IP2    -  ;(A) - 0.5%,10e3,50e3 standard
TF1       TF  none      1  e  y  0.010  30.0     50.0     y  7.1667e-6 1.0 1.0  -1  2.1e-3  \\ITF    -  ;(A -> m*T)
FDIA      DL  dflux     1  e  n  0.04   0.004    0.004    y  1.0       1.0 1.0  -1  2.1e-3  \\FDIA   -  ;(Wb) error was 2%, 2mWb
HHFWPWR   RP  none      1  r  y  0.100  100.0    100.0    y  1.0       1.0 1.0  -1  2.1e-3  \\HHFW_POWER - ;(W) === RF signals
VFLOHM    VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHM    -  ;(V) === Ops signals
VFLOHU2   VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHU2   -  ;(V)
VFLPF1AU2 VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPF1AU2 -  ;(V)
VFLEVVU2  LVA none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU2  -
VFLOBDU1  LVA none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOBDU1  -
VFLEVVU4  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU4  -
VFLEVVU5  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU5  -
VFLIVVU1  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLIVVU1  -
VFLEVVU7  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU7  -
VFLEVVL7  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL7  -
