;===   - 4 flux loops and 8 B probes are returning bad stat, so take them out for now
;===
;=== -- Initial test files using NSTX data with NSTX-U model for testing purposes only --
;=== S.A. Sabbagh x/xx/15: Taken from signals_013015.dat: (full magnetics set), first magnetics calibration 
;=== S.A. Sabbagh 1/30/15: (new signals file for NSTX-U): (full magnetics set), calibration *not* performed yet - PRELIMINARY for 2015
;===                                                      NOTE: ERROR SPECIFICATIONS GIVEN ARE NOT ACCURATE FOR NEW DIAGNOSTICS and
;===                                                      need to be checked for past diagnostics (default values used for new signals)
;===
;=== Computed "signals" based on measurements ===
;===
;=== NOTE: map index is one greater than the corresponding IDL array index
;===       (i.e., ioh, map index 1 = ioh[0], etc.)
;===
;=== NOTE: See notes at end for stated errors, bit noise, etc. as well as definitions
;=== 
;Name   sigl  map    map  MDS Read      Error    Signal Use Conversion  Pri Fit  t  Smoothing   Designation
;       type  var    indx tree sig? rel  abs  threshold err? factor         wgt idx win (s)   Data  Auxiliary
;=====================================================================================================================================================================
OH1       OH  ioh       1  e  y  0.010  20.0     40.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IOH    - ;(A)
PF1AU     SC  icoil     1  e  y  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1AU -
PF1BU     SC  icoil     2  e  n  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1BU -
PF1CU     SC  icoil     3  e  y  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1CU -
PF2U      SC  icoil     4  e  y  0.005  20.0     50.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF2U  -
PF3U      SC  icoil     5  e  y  0.005  80.0     80.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF3U  -
PF4U      SC  icoil     6  e  y  0.005  20.0     20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF4   -
PF5U      SC  icoil     7  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF5   -
PF5L      SC  icoil     8  e  y  0.005  20.0     25.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF5   -
PF4L      SC  icoil     9  e  y  0.005  20.0     20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF4   -
PF3L      SC  icoil    10  e  y  0.005  80.0     40.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF3L  -
PF2L      SC  icoil    11  e  y  0.005  20.0     50.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF2L  -
PF1CL     SC  icoil    12  e  y  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1CL -
PF1BL     SC  icoil    13  e  n  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1BL -
PF1AL     SC  icoil    14  e  y  0.005  8.0      20.0     y  1.0       1.0 1.0  -1  2.1e-3  \\IPF1AL -
IP1       PR  ip        1  e  y  0.005  10.0e3   50.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IP1    -  ;(A) - 0.5%,10e3,50e3 standard
TF1       TF  none      1  e  y  0.010  30.0     50.0     y  7.2385e-6 1.0 1.0  -1  2.1e-3  \\ITF    -  ;(A -> m*T)
FDIA      DL  dflux     1  o  y  0.04   0.004    0.004    y  1.0       1.0 1.0  -1  2.1e-3  \\F_DIAMAG2   -  ;(Wb) error was 2%, 2mWb
HHFWPWR   RP  none      1  r  n  0.100  100.0    100.0    y  1.0       1.0 1.0  -1  2.1e-3  \\HHFW_POWER - ;(W) === RF signals
;
VFLOHM    VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHM    -  ;(V) === Ops signals
VFLOHU2   VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHU2   -  ;(V)
VFLPF1AU2 VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPF1AU2 -  ;(V)
VFLMDLU1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLMDLU1 -  ; ** NEW ** 
VFLMDLU2  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLMDLU2 -  ; ** NEW **
VFLEVVU2  LVA none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU2  -
VFLOBDU1  LVA none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOBDU1  -
VFLEVVU4  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU4  -
VFLEVVU5  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU5  -
VFLIVVU1  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLIVVU1  -
VFLEVVU7  LVB none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVU7  -
VFLEVVL7  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL7  -
VFLIVVL1  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLIVVL1  -
VFLEVVL5  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL5  -
VFLEVVL4  LVY none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL4  -
VFLOBDL2  LVZ none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOBDL2  -
VFLEVVL2  LVZ none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLEVVL2  -
VFLMDLL2  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLMDLL2 -  ; ** NEW **
VFLMDLL1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLMDLL1 -  ; ** NEW **
VFLPF1AL2 VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPF1AL2 -
VFLOHL2   VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLOHL2   -
VFLSPPU4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPU4  -   ;Less sensors in Ip Calculator
VFLSPPU1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPU1  -   ;Less sensors in Ip Calculator
VFLPPPU4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPU4  -   ;Less sensors in Ip Calculator
VFLPPPU1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPU1  -   ;Less sensors in Ip Calculator
VFLPPPL1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPL1  -   ;Less sensors in Ip Calculator
VFLPPPL4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLPPPL4  -   ;Less sensors in Ip Calculator
VFLSPPL1  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPL1  -   ;Less sensors in Ip Calculator
VFLSPPL4  VL  none      1  o  y  0.050  0.10     0.10     y  1.0       1.0 1.0  -1  2.1e-3  \\V_FLSPPL4  -   ;Less sensors in Ip Calculator
;
; *** NEW signals to replace these? ***
;IVVTOT    IW  iwalltot  1  o  y  0.040  20.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IVV_TOT    -   ;Wall current estimate
;IVVTOTV   IV  ivvtot    1  o  y  0.040  20.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\IVV_TOT    -   ;Vessel current est.
;REVVUL2   RG  irog2tot  1  o  y  0.015  15.0e3   40.0e3   y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGEVVUL2 -  ;Total Rogowski current (*)
;REVVUL1   RG  none      1  o  n  0.030  20.0e3   0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGEVVUL1 -  ;Total Rogowski current
;RPPPSL1   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL1 -
;RPPPSL2   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL2 -
;RPPPSL3   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL3 -
;RPPPSL4   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGPPPSL4 -
;RSPPSL1   RG  none      1  o  n  0.050  0.00     0.00     y  1.0       1.0 1.0  -1  2.1e-3  \\I_ROGSPPSL1 -
;
FLEVVL2   FL  tfl       1  o  y  0.010   3.0e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL2 -    ;(Wb)
FLEVVL3   FL  tfl       2  o  y  0.045   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL3 -
FLEVVL4   FL  tfl       3  o  y  0.045   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL4  -   ;Check position
FLEVVL5   FL  tfl       4  o  y  0.015   4.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL5 -    ;
FLEVVL6   FL  tfl       5  o  y  0.015  11.0e-3  11.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL6 -    ;
FLEVVL7   FL  tfl       6  o  y  0.015   7.1e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVL7 -    ;
FLEVVU2   FL  tfl       7  o  y  0.010   3.0e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU2 -
FLEVVU3   FL  tfl       8  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU3 -
FLEVVU4   FL  tfl       9  o  y  0.021   4.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU4 -
FLEVVU5   FL  tfl      10  o  y  0.010   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU5 -    ;
FLEVVU6   FL  tfl      11  o  y  0.028  10.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU6 -
FLEVVU7   FL  tfl      12  o  y  0.012   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLEVVU7 -   
FLIVVL1   FL  tfl      13  o  y  0.013   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVL1 -    ;
FLIVVL2   FL  tfl      14  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVL2 -    ;
FLIVVU1   FL  tfl      15  o  y  0.015   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVU1 -    ;
FLIVVU2   FL  tfl      16  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLIVVU2 -    ;
FLOBDL1   FL  tfl      17  o  y  0.010   3.0e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL1 -    ;
FLOBDL2   FL  tfl      18  o  y  0.010   3.0e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL2 -    ;
FLOBDL3   FL  tfl      19  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDL3 -    ;
FLOBDU1   FL  tfl      20  o  y  0.015   4.5e-3   8.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU1 -    ;
FLOBDU2   FL  tfl      21  o  y  0.025   3.5e-3   6.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU2 -    ;
FLOBDU3   FL  tfl      22  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOBDU3 -    ;
FLOHL1    FL  tfl      23  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL1  -    ; ** NEW ** Not integrated/digitized
FLOHL2    FL  tfl      24  o  y  0.008   6.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL2  -    ; ** NEW **
FLOHL3    FL  tfl      25  o  n  0.024   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL3  -    ; ** NEW ** Integrator/No timing module
FLOHL4    FL  tfl      26  o  y  0.011   6.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHL4  -    ; ** NEW **
FLOHM     FL  tfl      27  o  y  0.010   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHM   -    ; ** NEW **
FLOHU1    FL  tfl      28  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU1  -    ; ** NEW ** Not integrated/digitized
FLOHU2    FL  tfl      29  o  y  0.010   5.5e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU2  -    ; ** NEW **
FLOHU3    FL  tfl      30  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU3  -    ; ** NEW ** Integrator/No timing module
FLOHU4    FL  tfl      31  o  y  0.010   5.6e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLOHU4  -    ; ** NEW **
FLPF1AL1  FL  tfl      32  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL1 -   ; ** NEW ** Not integrated/digitized
FLPF1AL2  FL  tfl      33  o  y  0.010   7.3e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL2 -   ; ** NEW **
FLPF1AL3  FL  tfl      34  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL3 -   ; ** NEW ** Not integrated/acquired
FLPF1AL4  FL  tfl      35  o  y  0.007   6.1e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AL4 -   ; ** NEW **
FLPF1AU1  FL  tfl      36  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU1 -   ; ** NEW ** Not integrated/acquired
FLPF1AU2  FL  tfl      37  o  y  0.010   7.3e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU2 -   ; ** NEW **
FLPF1AU3  FL  tfl      38  o  n  0.050   5.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU3 -   ; ** NEW ** Not integrated/acquired
FLPF1AU4  FL  tfl      39  o  y  0.010   7.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1AU4 -   ; ** NEW **
FLPPPL1   FL  tfl      40  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL1 -    ;
FLPPPL2   FL  tfl      41  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL2 -    ;
FLPPPL3   FL  tfl      42  o  y  0.100   3.0e-3  20.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL3 -    ;Not connected (CHECK)
FLPPPL4   FL  tfl      43  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPL4 -    ;
FLPPPU1   FL  tfl      44  o  y  0.014   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU1 -    ;
FLPPPU2   FL  tfl      45  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU2 -    ;
FLPPPU3   FL  tfl      46  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU3 -    ; Out 4/24/15
FLPPPU4   FL  tfl      47  o  y  0.0114  3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPPPU4 -    ;
FLSPPL1   FL  tfl      48  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL1 -    ;
FLSPPL2   FL  tfl      49  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL2 -    ;
FLSPPL3   FL  tfl      50  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL3 -    ;
FLSPPL4   FL  tfl      51  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPL4 -    ;
FLSPPU1   FL  tfl      52  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU1 -    ;
FLSPPU2   FL  tfl      53  o  y  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU2 -    ;
FLSPPU3   FL  tfl      54  o  n  0.008   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU3 -    ; Out 4/22/15
FLSPPU4   FL  tfl      55  o  y  0.008   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLSPPU4 -    ;
FLMDLU2   FL  tfl      56  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLMDLU2 -    ; ** NEW ** Not integrated/digitized
FLMDLU1   FL  tfl      57  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLMDLU1 -    ; ** NEW ** Not integrated/digitized
FLPF1BU2  FL  tfl      58  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1BU2 -   ; ** NEW ** Not acquired
FLPF1BU1  FL  tfl      59  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLPF1BU1 -   ; ** NEW ** Not acquired
FLCSCU4   FL  tfl      60  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLCSCU4 -    ; ** NEW ** Not integrated/digitized
FLCSCL4   FL  tfl      61  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLCSCL4 -    ; ** NEW ** Not integrated/digitized
FLBF1BL1  FL  tfl      62  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLBF1BL1 -   ; ** NEW ** CHECK THIS
FLBF1BL2  FL  tfl      63  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLBF1BL2 -   ; ** NEW ** CHECK THIS
FLMDLL1   FL  tfl      64  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLMDLL1 -    ; ** NEW ** Not integrated/digitized
FLMDLL2   FL  tfl      65  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\F_FLMDLL2 -    ; ** NEW ** Not integrated/digitized
FLEXTRA   FL  tfl      66  o  n  0.010   3.0e-3  10.0e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\None      -    ; ** Extra variable **
;
B1CSCL1   MC  bmc       1  o  y  0.060  4.00e-3  4.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL1 -   ;(T) ** NEW **
B1CSCL2   MC  bmc       2  o  y  0.012  2.50e-3  2.50e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL2 -   ; ** NEW **
B1CSCL3   MC  bmc       3  o  n  0.015  3.20e-3  3.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL3 -   ; ** NEW ** OUT 12/01/15
B1CSCL4   MC  bmc       4  o  y  0.035  3.10e-3  3.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL4 -   ; ** NEW **
B1CSCL5   MC  bmc       5  o  y  0.026  4.10e-3  4.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL5 -   ; ** NEW **
B1CSCL6   MC  bmc       6  o  y  0.035  7.10e-3  7.10e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCL6 -   ; ** NEW **
B1CSCU2   MC  bmc       7  o  y  0.035  5.70e-3  5.70e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU2 -   ; ** NEW **
B1CSCU3   MC  bmc       8  o  y  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU3 -   ; ** NEW **
B1CSCU4   MC  bmc       9  o  y  0.040  9.20e-3  9.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU4 -   ; ** NEW **
B1CSCU5   MC  bmc      10  o  y  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU5 -   ; ** NEW **
B1CSCU6   MC  bmc      11  o  y  0.060  4.40e-3  4.40e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSCU6 -   ; ** NEW **
B1CSC2L6  MC  bmc      12  o  y  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2L6 -  ; ** NEW ** ADDED 08/07/15
B1CSC2L4  MC  bmc      13  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2L4 -  ; ** NEW ** Not integrated/digitized 4/22/15
B1CSC2L2  MC  bmc      14  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2L2 -  ; ** NEW ** Not integrated/digitized 4/22/15
B1CSC2L1  MC  bmc      15  o  y  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2L1 -  ; ** NEW ** ADDED 08/07/15
B1CSC2U2  MC  bmc      16  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2U2 -  ; ** NEW ** Not integrated/digitized 4/22/15
B1CSC2U4  MC  bmc      17  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2U4 -  ; ** NEW ** Not integrated/digitized 4/22/15
B1CSC2U6  MC  bmc      18  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_1DMCSC2U6 -  ; ** NEW ** ADDED 08/07/15 - out 11/5/15
B2CSCL2N  MC  bmc      19  o  y  0.025  8.90e-3  8.90e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCL2N -  ; ** NEW **
B2CSCL2T  MC  bmc      20  o  y  0.021  3.20e-3  3.20e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCL2T -  ; ** NEW **
B2CSCU1N  MC  bmc      21  o  y  0.025  4.00e-3  4.00e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCU1N -  ; ** NEW ** Issue? (4/22/15)
B2CSCU1T  MC  bmc      22  o  n  0.044  5.80e-3  5.80e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCU1T -  ; ** NEW ** SHOULD BE FIXED 4/23/15
B2CSCL1T  MC  bmc      23  o  n  0.015  2.60e-3  2.60e-3  y  1.0       1.0 1.0  -1  2.1e-3  \\B_2DMCSCL1T -  ; ** NEW ** Not integrated/digitized 4/22/15
