  0.339287  0.276306  0.015942  0.020924  1.000000
  0.339287  0.298957  0.015942  0.020924  1.000000
  0.339287  0.321609  0.015942  0.020924  1.000000
  0.339287  0.344260  0.015942  0.020924  1.000000
  0.339287  0.366911  0.015942  0.020924  1.000000
  0.339287  0.389562  0.015942  0.020924  1.000000
  0.339287  0.412213  0.015942  0.020924  1.000000
  0.339287  0.434864  0.015942  0.020924  1.000000
  0.339287  0.457515  0.015942  0.020924  1.000000
  0.339287  0.480167  0.015942  0.020924  1.000000
  0.339287  0.502818  0.015942  0.020924  1.000000
  0.339287  0.531132  0.015942  0.020924  1.000000
  0.357003  0.528348  0.015942  0.020924  2.000000
  0.357003  0.500034  0.015942  0.020924  2.000000
  0.357003  0.477383  0.015942  0.020924  2.000000
  0.357003  0.454732  0.015942  0.020924  2.000000
  0.357003  0.432080  0.015942  0.020924  2.000000
  0.357003  0.409429  0.015942  0.020924  2.000000
  0.357003  0.386778  0.015942  0.020924  2.000000
  0.357003  0.364127  0.015942  0.020924  2.000000
  0.357003  0.341476  0.015942  0.020924  2.000000
  0.357003  0.318825  0.015942  0.020924  2.000000
  0.357003  0.296173  0.015942  0.020924  2.000000
  0.357003  0.273522  0.015942  0.020924  2.000000
  0.357003  0.250871  0.015942  0.020924  2.000000
  0.357003  0.221513  0.015942  0.020924  2.000000
  0.374719  0.250871  0.015942  0.020924  2.000000
  0.374719  0.273522  0.015942  0.020924  2.000000
  0.374719  0.296173  0.015942  0.020924  2.000000
  0.374719  0.318825  0.015942  0.020924  2.000000
  0.374719  0.341476  0.015942  0.020924  2.000000
  0.374719  0.364127  0.015942  0.020924  2.000000
  0.374719  0.386778  0.015942  0.020924  2.000000
  0.374719  0.409429  0.015942  0.020924  2.000000
  0.374719  0.432080  0.015942  0.020924  2.000000
  0.374719  0.454732  0.015942  0.020924  2.000000
  0.374719  0.477383  0.015942  0.020924  2.000000
  0.374719  0.500034  0.015942  0.020924  2.000000
  0.374719  0.528348  0.015942  0.020924  2.000000
  0.357003 -0.528348  0.015942  0.020924  3.000000
  0.357003 -0.500034  0.015942  0.020924  3.000000
  0.357003 -0.477383  0.015942  0.020924  3.000000
  0.357003 -0.454732  0.015942  0.020924  3.000000
  0.357003 -0.432080  0.015942  0.020924  3.000000
  0.357003 -0.409429  0.015942  0.020924  3.000000
  0.357003 -0.386778  0.015942  0.020924  3.000000
  0.357003 -0.364127  0.015942  0.020924  3.000000
  0.357003 -0.341476  0.015942  0.020924  3.000000
  0.357003 -0.318825  0.015942  0.020924  3.000000
  0.357003 -0.296173  0.015942  0.020924  3.000000
  0.357003 -0.273522  0.015942  0.020924  3.000000
  0.357003 -0.250871  0.015942  0.020924  3.000000
  0.374719 -0.221387  0.015942  0.020924  3.000000
  0.374719 -0.250871  0.015942  0.020924  3.000000
  0.374719 -0.273522  0.015942  0.020924  3.000000
  0.374719 -0.296173  0.015942  0.020924  3.000000
  0.374719 -0.318825  0.015942  0.020924  3.000000
  0.374719 -0.341476  0.015942  0.020924  3.000000
  0.374719 -0.364127  0.015942  0.020924  3.000000
  0.374719 -0.386778  0.015942  0.020924  3.000000
  0.374719 -0.409429  0.015942  0.020924  3.000000
  0.374719 -0.432080  0.015942  0.020924  3.000000
  0.374719 -0.454732  0.015942  0.020924  3.000000
  0.374719 -0.477383  0.015942  0.020924  3.000000
  0.374719 -0.500034  0.015942  0.020924  3.000000
  0.374719 -0.528348  0.015942  0.020924  3.000000
      0.3334      1.4360      0.5031      0.3158                        
      0.2077      1.1202      0.2515      0.3157                        
      0.4592      1.1202      0.2515      0.3157                        
      1.0542      1.4301      0.4833      0.3142                        
      0.9334      1.1159      0.2416      0.3142                        
      1.1750      1.1159      0.2416      0.3142                        
      1.3731      0.9556      0.1551      0.4025                        
      1.3731      0.5530      0.1551      0.4026                        
      1.3731     -0.5530      0.1551      0.4026                        
      1.3731     -0.9556      0.1551      0.4025                        
      0.2077     -1.1202      0.2515      0.3157                        
      0.3334     -1.4360      0.5031      0.3158                        
      0.4592     -1.1202      0.2515      0.3157                        
      0.9334     -1.1159      0.2416      0.3142                        
      1.0542     -1.4301      0.4833      0.3142                        
      1.1750     -1.1159      0.2416      0.3142                        
      0.4060      0.1299      0.0191      0.2597                        
      0.4060      0.3896      0.0191      0.2597                        
      0.4060     -0.1299      0.0191      0.2597                        
      0.4060     -0.3896      0.0191      0.2597                        
      0.4733      0.5193      0.1157      0.0256      7.2209            
      0.4733     -0.5193      0.1157      0.0256     -7.2209            
      0.5390      0.5817      0.0157      0.1356                        
      0.5709      0.6333      0.0485      0.0303                        
      0.8175      0.5743      0.0104      0.1452                        
      0.8175      0.4442      0.0104      0.1150                        
      1.0078      0.3435      0.1062      0.0236                        
      1.0718      0.6125      0.0210      0.1415                        
      1.0718     -0.6125      0.0210      0.1415                        
      1.0718      0.4239      0.0210      0.2358                        
      1.0718     -0.4239      0.0210      0.2358                        
      1.0697      0.2274      0.0226      0.1572                        
      1.0697      0.0744      0.0226      0.1488                        
      1.0697     -0.0744      0.0226      0.1488                        
      1.0697     -0.2274      0.0226      0.1572                        
      1.0078     -0.3435      0.1062      0.0236                        
      0.8175     -0.4442      0.0104      0.1150                        
      0.8175     -0.5743      0.0104      0.1452                        
      0.5709     -0.6333      0.0485      0.0303                        
      0.5390     -0.5817      0.0157      0.1356                        
      0.8897     -0.3715      0.1351      0.0278    23.30225            
      0.8897      0.3715      0.1351      0.0278   -23.30225            
      0.4348     -0.3660      0.0386      0.2035                        
      0.4900      0.4850      0.1100      0.0350        15.0            
comment: 02/06/2007 CMOD DPROBE.DAT file: cold oh stack from As Built Dwgs; new cryopump conductor -- smw

