  4.12800014E-01,   2.69499987E-01,   2.50800014E-01,   2.09399998E-01, 
  1.69100001E-01,   1.69100001E-01

     ZF( 20) =   2.66999990E-01,   8.00800025E-01,   1.10950005E+00,   1.42830002E+00, 
  1.62720001E+00,   1.66690004E+00,   1.93939996E+00,   1.96480000E+00, 
  1.92670000E+00,   1.86950004E+00,   1.85679996E+00,   1.82809997E+00, 
  1.77740002E+00,   1.68980002E+00,   1.59500003E+00,   1.68110001E+00, 
  1.60319996E+00,   1.47360003E+00,   1.32760000E+00,   1.50839996E+00, 
  1.20799994E+00,   1.11000001E+00,   8.75000000E-01,   5.24999976E-01, 
  1.74999997E-01,  -1.74999997E-01,  -5.24999976E-01,  -8.75000000E-01, 
 -1.11000001E+00,  -1.20799994E+00,  -1.32760000E+00,  -1.47360003E+00, 
 -1.50839996E+00,  -1.59500003E+00,  -1.68980002E+00,  -1.60319996E+00, 
 -1.68110001E+00,  -1.77740002E+00,  -1.82809997E+00,  -1.85679996E+00, 
 -1.86950004E+00,  -1.92670000E+00,  -1.96480000E+00,  -1.93939996E+00, 
 -1.66690004E+00,  -1.62720001E+00,  -1.42830002E+00,  -1.10950005E+00, 
 -8.00800025E-01,  -2.66999990E-01

     WF( 20) =   4.00000019E-03,   4.00000019E-03,   7.64999986E-02,   6.39999984E-03, 
  3.10999993E-02,   3.17499995E-01,   4.49000001E-02,   1.31799996E-01, 
  1.02700002E-01,   1.02700002E-01,   3.97000015E-02,   3.81000005E-02, 
  2.53999997E-02,   2.77999997E-01,   2.52200007E-01,   3.81000005E-02, 
  3.81000005E-02,   2.44399995E-01,   1.96999997E-01,   3.81000005E-02, 
  6.31000027E-02,   1.65999997E-02,   1.59000009E-02,   1.59000009E-02, 
  1.59000009E-02,   1.59000009E-02,   1.59000009E-02,   1.59000009E-02, 
  1.65999997E-02,   6.31000027E-02,   1.96999997E-01,   2.44399995E-01, 
  3.81000005E-02,   2.52200007E-01,   2.77999997E-01,   3.81000005E-02, 
  3.81000005E-02,   2.53999997E-02,   3.81000005E-02,   3.97000015E-02, 
  1.02700002E-01,   1.02700002E-01,   1.31799996E-01,   4.49000001E-02, 
  3.17499995E-01,   3.10999993E-02,   6.39999984E-03,   7.64999986E-02, 
  4.00000019E-03,   4.00000019E-03

     HF( 20) =   5.33900023E-01,   5.33800006E-01,   6.27000034E-02,   5.02600014E-01, 
  5.38999997E-02,   2.53999997E-02,   2.53999997E-02,   2.53999997E-02, 
  5.07999994E-02,   5.07999994E-02,   2.53999997E-02,   3.18000019E-02, 
  1.33399993E-01,   1.65999997E-02,   1.72000006E-02,   3.97000015E-02, 
  5.40000014E-02,   1.82000007E-02,   2.00999994E-02,   4.45000008E-02, 
  2.58000009E-02,   1.19999997E-01,   3.49999994E-01,   3.49999994E-01, 
  3.49999994E-01,   3.49999994E-01,   3.49999994E-01,   3.49999994E-01, 
  1.19999997E-01,   2.58000009E-02,   2.00999994E-02,   1.82000007E-02, 
  4.45000008E-02,   1.72000006E-02,   1.65999997E-02,   5.40000014E-02, 
  3.97000015E-02,   1.33399993E-01,   3.18000019E-02,   2.53999997E-02, 
  5.07999994E-02,   5.07999994E-02,   2.53999997E-02,   2.53999997E-02, 
  2.53999997E-02,   5.38999997E-02,   5.02600014E-01,   6.27000034E-02, 
  5.33800006E-01,   5.33900023E-01

     AF( 20) =   0.00000000E+00,   0.00000000E+00,   6.00000000E+01,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,  -1.68880997E+01,  -2.25456009E+01,  -2.10000000E+01, 
 -2.10000000E+01,  -2.92730999E+01,  -3.78347015E+01,  -2.10000000E+01, 
 -5.19432983E+01,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   5.19432983E+01,   3.78347015E+01,   2.92730999E+01, 
  2.10000000E+01,   2.25456009E+01,   1.68880997E+01,   2.10000000E+01, 
  2.10000000E+01,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,  -6.00000000E+01, 
  0.00000000E+00,   0.00000000E+00

    AF2( 20) =   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   1.07049004E+02,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
 -1.07049004E+02,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00

 FCTURN( 20) =   1.00000000E+00,   1.00000000E+00,   1.00000000E+00,   5.00000000E-01, 
  5.00000000E-01,   1.00000000E+00,   1.42859995E-01,   1.42859995E-01, 
  1.42859995E-01,   1.42859995E-01,   1.42859995E-01,   1.42859995E-01, 
  1.42859995E-01,   2.50000000E-01,   2.50000000E-01,   2.50000000E-01, 
  2.50000000E-01,   3.33330005E-01,   3.33330005E-01,   3.33330005E-01, 
  3.33330005E-01,   3.33330005E-01,   3.33330005E-01,   5.00000000E-01, 
  5.00000000E-01,   5.00000000E-01,   5.00000000E-01,   3.33330005E-01, 
  3.33330005E-01,   3.33330005E-01,   3.33330005E-01,   3.33330005E-01, 
  3.33330005E-01,   2.50000000E-01,   2.50000000E-01,   2.50000000E-01, 
  2.50000000E-01,   1.42859995E-01,   1.42859995E-01,   1.42859995E-01, 
  1.42859995E-01,   1.42859995E-01,   1.42859995E-01,   1.42859995E-01, 
  1.00000000E+00,   5.00000000E-01,   5.00000000E-01,   1.00000000E+00, 
  1.00000000E+00,   1.00000000E+00

   FCID( 20) =   1.20000000E+01,   1.30000000E+01,   1.40000000E+01,   1.50000000E+01, 
  1.50000000E+01,   1.60000000E+01,   1.70000000E+01,   1.70000000E+01, 
  1.70000000E+01,   1.70000000E+01,   1.70000000E+01,   1.70000000E+01, 
  1.70000000E+01,   1.80000000E+01,   1.80000000E+01,   1.80000000E+01, 
  1.80000000E+01,   1.90000000E+01,   1.90000000E+01,   1.90000000E+01, 
  2.00000000E+01,   2.00000000E+01,   2.00000000E+01,   2.10000000E+01, 
  2.10000000E+01,   2.20000000E+01,   2.20000000E+01,   2.30000000E+01, 
  2.30000000E+01,   2.30000000E+01,   2.40000000E+01,   2.40000000E+01, 
  2.40000000E+01,   2.50000000E+01,   2.50000000E+01,   2.50000000E+01, 
  2.50000000E+01,   2.60000000E+01,   2.60000000E+01,   2.60000000E+01, 
  2.60000000E+01,   2.60000000E+01,   2.60000000E+01,   2.60000000E+01, 
  2.70000000E+01,   2.80000000E+01,   2.80000000E+01,   2.90000000E+01, 
  3.00000000E+01,   3.10000000E+01

     RF( 70) =   7.70699978E-01,   1.05939996E+00,   1.05939996E+00,   7.70699978E-01

     ZF( 70) =   1.60839999E+00,   1.49469995E+00,  -1.49469995E+00,  -1.60839999E+00

     WF( 70) =   2.88700014E-01,   2.88700014E-01,   2.88700014E-01,   2.88700014E-01

     HF( 70) =   2.73000002E-02,   2.73000002E-02,   2.73000002E-02,   2.73000002E-02

     AF( 70) =  -2.14983006E+01,  -2.14983006E+01,   2.14983006E+01,   2.14983006E+01

    AF2( 70) =   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00

 FCTURN( 70) =   5.00000000E-01,   5.00000000E-01,   5.00000000E-01,   5.00000000E-01

   FCID( 70) =   3.20000000E+01,   3.20000000E+01,   3.30000000E+01,   3.30000000E+01

     RF( 74) =   1.17760003E+00,   1.29100001E+00,   1.40390003E+00,   1.47850001E+00, 
  1.47850001E+00,   1.40390003E+00,   1.29100001E+00,   1.17760003E+00

     ZF( 74) =   1.29499996E+00,   1.13460004E+00,   8.92600000E-01,   6.66299999E-01, 
 -6.66299999E-01,  -8.92600000E-01,  -1.13460004E+00,  -1.29499996E+00

     WF( 74) =   1.55999996E-02,   1.55999996E-02,   1.33999996E-02,   1.33999996E-02, 
  1.33999996E-02,   1.33999996E-02,   1.55999996E-02,   1.55999996E-02

     HF( 74) =   1.60449997E-01,   1.60449997E-01,   2.26300001E-01,   2.26300001E-01, 
  2.26300001E-01,   2.26300001E-01,   1.60449997E-01,   1.60449997E-01

     AF( 74) =   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00

    AF2( 74) =   1.25250504E+02,   1.25250504E+02,   1.08250000E+02,   1.08250000E+02, 
 -1.08250000E+02,  -1.08250000E+02,  -1.25250504E+02,  -1.25250504E+02

 FCTURN( 74) =   1.00000000E+00,   1.00000000E+00,   1.00000000E+00,   1.00000000E+00, 
  1.00000000E+00,   1.00000000E+00,   1.00000000E+00,   1.00000000E+00

   FCID( 74) =   3.40000000E+01,   3.50000000E+01,   3.60000000E+01,   3.70000000E+01, 
  3.80000000E+01,   3.90000000E+01,   4.00000000E+01,   4.10000000E+01

    RSI(  1) =   4.90000010E-01,   6.30500019E-01,   9.98799980E-01,   1.32260001E+00, 
  1.73420000E+00,   1.74199998E+00,   1.72329998E+00,   4.90000010E-01, 
  6.36399984E-01,   9.76000011E-01,   1.33430004E+00,   1.72630000E+00, 
  1.72230005E+00,   1.71480000E+00,   1.67719996E+00,   1.67719996E+00, 
  1.67719996E+00,   1.67719996E+00,   6.48500025E-01,   8.36899996E-01, 
  9.96200025E-01,   8.56299996E-01,   6.48199975E-01,   1.00240004E+00, 
  1.56299993E-01,   1.56299993E-01,   1.56299993E-01,   1.56299993E-01, 
  1.56299993E-01,   1.56299993E-01,   1.56299993E-01,   1.56299993E-01, 
  1.56299993E-01,   2.06599995E-01,   2.06599995E-01,   2.06599995E-01, 
  2.06599995E-01,   2.06599995E-01,   2.06599995E-01,   2.06599995E-01, 
  2.06599995E-01,   3.51099998E-01,   8.83899987E-01,   8.83899987E-01, 
  1.58930004E+00,   1.58930004E+00,   1.85029995E+00,   1.85029995E+00, 
  2.05640006E+00,   2.05640006E+00,   1.51329994E+00,   1.48029995E+00, 
  1.43480003E+00,   1.42110002E+00,   1.50929999E+00,   1.47379994E+00, 
  1.44319999E+00,   1.41340005E+00,   1.34420002E+00,   1.29649997E+00, 
  1.24460006E+00,   1.19449997E+00,   1.34560001E+00,   1.29579997E+00, 
  1.24339998E+00,   1.19159997E+00

    ZSI(  1) =  -1.98000002E+00,  -1.74290001E+00,  -1.61660004E+00,  -1.45319998E+00, 
 -1.14279997E+00,  -7.90000021E-01,  -3.45200002E-01,   1.98000002E+00, 
  1.73979998E+00,   1.64649999E+00,   1.45150006E+00,   1.10950005E+00, 
  7.82000005E-01,   3.31400007E-01,  -6.01800025E-01,  -1.07309997E+00, 
  5.71900010E-01,   1.01989996E+00,  -1.70720005E+00,  -1.65209997E+00, 
 -1.58309996E+00,   1.65100002E+00,   1.70480001E+00,   1.58669996E+00, 
 -2.54000008E-01,  -5.07600009E-01,  -7.62000024E-01,  -1.01540005E+00, 
 -1.30000000E-03,   2.54000008E-01,   5.08800030E-01,   7.62000024E-01, 
  1.01629996E+00,  -1.19219995E+00,  -1.38820004E+00,  -1.53509998E+00, 
 -1.70550001E+00,   1.19369996E+00,   1.34920001E+00,   1.53120005E+00, 
  1.69050002E+00,  -1.81879997E+00,  -1.89610004E+00,   1.89610004E+00, 
 -1.59840000E+00,   1.59840000E+00,  -8.51800025E-01,   8.51800025E-01, 
 -6.13699973E-01,   6.13699973E-01,  -6.63600028E-01,  -7.58199990E-01, 
 -8.26900005E-01,  -9.37500000E-01,   6.41900003E-01,   7.43700027E-01, 
  8.30600023E-01,   9.43799973E-01,  -1.08270001E+00,  -1.14919996E+00, 
 -1.21490002E+00,  -1.28100002E+00,   1.08099997E+00,   1.14779997E+00, 
  1.21609998E+00,   1.28629994E+00

 LPNAME(  1) = '_FLEVVL1', '_FLEVVL2', '_FLEVVL3', '_FLEVVL4', 
               '_FLEVVL5', '_FLEVVL6', '_FLEVVL7', '_FLEVVU1', 
               '_FLEVVU2', '_FLEVVU3', '_FLEVVU4', '_FLEVVU5', 
               '_FLEVVU6', '_FLEVVU7', '_FLIVVL1', '_FLIVVL2', 
               '_FLIVVU1', '_FLIVVU2', '_FLOBDL1', '_FLOBDL2', 
               '_FLOBDL3', '_FLOBDU1', '_FLOBDU2', '_FLOBDU3', 
               'F_FLOHL1', 'F_FLOHL2', 'F_FLOHL3', 'F_FLOHL4', 
               '\F_FLOHM', 'F_FLOHU1', 'F_FLOHU2', 'F_FLOHU3', 
               'F_FLOHU4', 'FLPF1AL1', 'FLPF1AL2', 'FLPF1AL3', 
               'FLPF1AL4', 'FLPF1AU1', 'FLPF1AU2', 'FLPF1AU3', 
               'FLPF1AU4', '_FLPF1BL', 'F_FLPF2L', 'F_FLPF2U', 
               'F_FLPF3L', 'F_FLPF3U', 'F_FLPF4L', 'F_FLPF4U', 
               'F_FLPF5L', 'F_FLPF5U', '_FLPPPL1', '_FLPPPL2', 
               '_FLPPPL3', '_FLPPPL4', '_FLPPPU1', '_FLPPPU2', 
               '_FLPPPU3', '_FLPPPU4', '_FLSPPL1', '_FLSPPL2', 
               '_FLSPPL3', '_FLSPPL4', '_FLSPPU1', '_FLSPPU2', 
               '_FLSPPU3', '_FLSPPU4'

   XMP2(  1) =   1.78200006E-01,   1.78200006E-01,   1.78200006E-01,   1.78200006E-01, 
  1.78200006E-01,   1.78200006E-01,   1.78200006E-01,   1.78200006E-01, 
  1.78200006E-01,   1.78200006E-01,   1.78200006E-01,   1.78200006E-01, 
  1.78200006E-01,   1.78200006E-01,   1.78200006E-01,   1.78200006E-01, 
  1.48860002E+00,   1.46099997E+00,   1.42910004E+00,   1.49109995E+00, 
  1.46190000E+00,   1.42879999E+00,   1.30540001E+00,   1.25629997E+00, 
  1.20720005E+00,   1.32050002E+00,   1.26779997E+00,   1.21809995E+00

   YMP2(  1) =  -3.59999985E-02,  -1.80000007E-01,  -3.24000001E-01,  -4.68100011E-01, 
 -6.12100005E-01,  -7.56099999E-01,   3.59999985E-02,   1.80000007E-01, 
  3.24000001E-01,   4.68100011E-01,   6.12100005E-01,   7.56099999E-01, 
 -9.00099993E-01,  -9.00099993E-01,   9.00099993E-01,   9.00099993E-01, 
 -7.11099982E-01,  -7.96199977E-01,  -8.94500017E-01,   6.98599994E-01, 
  7.85499990E-01,   8.84100020E-01,  -1.15240002E+00,  -1.22529995E+00, 
 -1.29550004E+00,   1.13600004E+00,   1.20930004E+00,   1.27859998E+00

   AMP2(  1) =   9.00000000E+01,   9.00000000E+01,   9.00000000E+01,   9.00000000E+01, 
  9.00000000E+01,   9.00000000E+01,   9.00000000E+01,   9.00000000E+01, 
  9.00000000E+01,   9.00000000E+01,   9.00000000E+01,   9.00000000E+01, 
  0.00000000E+00,   9.00000000E+01,   0.00000000E+00,   9.00000000E+01, 
  7.16864014E+01,   6.69085999E+01,   7.08815002E+01,   1.11859001E+02, 
  1.12711998E+02,   1.08403999E+02,   5.73652992E+01,   5.50923004E+01, 
  5.78613014E+01,   1.27080002E+02,   1.26264999E+02,   1.24886002E+02

 MPNAM2(  1) = '1DMCSCL1', '1DMCSCL2', '1DMCSCL3', '1DMCSCL4', 
               '1DMCSCL5', '1DMCSCL6', '1DMCSCU1', '1DMCSCU2', 
               '1DMCSCU3', '1DMCSCU4', '1DMCSCU5', '1DMCSCU6', 
               'DMCSCL2N', 'DMCSCL2T', 'DMCSCU1N', 'DMCSCU1T', 
               'DMPPPGL1', 'DMPPPGL2', 'DMPPPGL3', 'DMPPPGU1', 
               'DMPPPGU2', 'DMPPPGU3', 'DMSPPGL1', 'DMSPPGL2', 
               'DMSPPGL3', 'DMSPPGU1', 'DMSPPGU2', 'DMSPPGU3'

 SMP2   =   16*0.03, 12*0.025
 PATMP2 =   28*0.0,

 RE = 0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,
      0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,0.114427,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,0.126060,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,0.137693,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,
      0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,0.149327,

